REGION,REGION
Región Administrativa,Administrative Region
DEPTO,DEPT
Departamento,Department
AREA,AREA
Área,Area
UPM,UPM
Unidad Primaria de Muestreo,Primary Sampling Unit
NUMHOG,NUMHOG
Número de hogar (ID unico de hogar),Home number (unique home ID)
FACTOR,FACTOR
Factor de expansión de hogares con agregado de consumo,Household expansion factor with consumption aggregate
POBREZA,POVERTY
Clasificación de hogar (Pobreza),Classification of household (Poverty)
THOGAR,THOGAR
Tamaño Del Hogar,Household Size
ID,ID
Identificador único de persona en el hogar,Unique identifier of person in the home
PPA02,PPA02
Sexo,Sex
PPA03,PPA03
Edad,Age
PPA04A,PPA04A
Nacimiento Día,Birth Day
PPA04B,PPA04B
Nacimiento Mes,Birth Month
PPA04C,PPA04C
Nacimiento Año,Birth Year
PPA05,PPA05
Parentesco,Relationship
PPA06,PPA06
Estado Civil,Civil status
PPA07,PPA07
Dpi,Dpi
PPA08,PPA08
Celular,Cell phone
PPA09,PPA09
Resultado,Result
P03A01,P03A01
"Es Miembro O Participa En Algún Grupo, Organizacion O Asociacion?","Are you a member or participate in any group, organization or association?"
P03A02,P03A02
"En Cuántos Grupos, Organizaciones O Asociaciones Participa (...)?","In How Many Groups, Organizations Or Associations Do You Participate (...)?"
P03A03A,P03A03A
De Que Grupo Es (...) Miembro O Participante? (Nombre Del Grupo),What Group Is (...) Member Or Participant? (Group name)
P03A03B,P03A03B
De Que Grupo Es (...) Miembro O Participante? (Cod Del Grupo),What Group Is (...) Member Or Participant? (Group Code)
P03A04,P03A04
"Cómo Participa (...) En El Grupo, Organización O Asociación?","How Do You Participate (...) In The Group, Organization Or Association?"
P03B01,P03B01
Generalmente Cómo Se Entera Usted De Lo Que Pasa En El País?,Generally How Do You Know About What Happens in the Country?
P03B02,P03B02
Generalmente Cómo Se Entera De Lo Que Pasa En Su Municipio O Comunidad?,Generally How Do You Know About What Happens in Your Municipality or Community?
P04A01A,P04A01A
El Padre De (...) Vive En Este Hogar?,Father Of (...) Live In This Home?
P04A01B,P04A01B
Código Del Padre (Cp Que Corresponde Al Padre De (...) ),Father's Code (Cp That Corresponds to Father Of (...))
P04A02,P04A02
Cuál Es O Fue El Nivel Educativo Más Alto Alcanzado Por El Padre De (...)?,What Is Or Was The Highest Educational Level Reached By The Father Of (...)?
P04A03A,P04A03A
Qué Idioma Habla O Hablaba El Padre De (...)? (Codigo),What Language Does O Father Talk About (...)? (Code)
P04A04A,P04A04A
La Madre De (...) Vive En Este Hogar?,Mother Of (...) Live In This Home?
P04A04B,P04A04B
Código De La Madre (Cp Que Corresponde A La Madre De (...) ),Code Of The Mother (Cp That Corresponds To The Mother Of (...))
P04A05,P04A05
Cuál Es O Fue El Nivel Educativo Más Alto Alcanzado Por La Madre De (...)?,What Is Or Was The Highest Educational Level Reached By Mother Of (...)?
P04A06A,P04A06A
Qué Idioma Habla O Hablaba La Madre De (...)? (Codigo),What Language Does O Mother Speak (...)? (Code)
P04A07A,P04A07A
Cuál Es El Idioma En El Que Aprendió A Hablar (...)? (Codigo),What is the language in which you learned to speak (...)? (Code)
P04A08A,P04A08A
Qué Otro Idioma Habla (...)?,What Other Language Do you speak (...)?
P04A09A,P04A09A
Qué Idioma Habla Más Frecuentemente (...)?,What Language Do You Speak Most Frequently (...)?
P04A10,P04A10
Con Quién O Donde Aprendió (...) El Idioma Que Más Habla?,With Who or Where Did You Learn (...) Which Language Do You Speak The Most?
P04A11A,P04A11A
"Según Su Historia, Tradiciones Y Costumbres ¿A Qué Pueblo Considera Que","According to His History, Traditions and Customs Which People Do You Consider?"
